***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x32 threads, 29696B shared memory, 50 iterations
Copy shared->register, size=     29696, gDim=    1, bDim=   32, bw=  3.75GB/s
***
*** Starting ...
***
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x64 threads, 29696B shared memory, 50 iterations
Copy shared->register, size=     29696, gDim=    1, bDim=   64, bw=  5.37GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x128 threads, 29696B shared memory, 50 iterations
Copy shared->register, size=     29696, gDim=    1, bDim=  128, bw=  5.38GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x256 threads, 29696B shared memory, 50 iterations
Copy shared->register, size=     29696, gDim=    1, bDim=  256, bw=  5.29GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
Starting kernel: 1x512 threads, 29696B shared memory, 50 iterations
